"red","green","blue","hex"
0,0,0,"#000000"
64,0,64,"#400040"
62,0,69,"#3E0045"
60,0,75,"#3C004B"
59,0,80,"#3B0050"
57,0,86,"#390056"
55,0,91,"#37005B"
53,0,97,"#350061"
51,0,102,"#330066"
49,0,108,"#31006C"
48,0,113,"#300071"
46,0,119,"#2E0077"
44,0,124,"#2C007C"
42,0,129,"#2A0081"
40,0,135,"#280087"
38,0,140,"#26008C"
37,0,146,"#250092"
35,0,151,"#230097"
33,0,157,"#21009D"
31,0,162,"#1F00A2"
29,0,168,"#1D00A8"
27,0,173,"#1B00AD"
26,0,179,"#1A00B3"
24,0,184,"#1800B8"
22,0,190,"#1600BE"
20,0,195,"#1400C3"
18,0,200,"#1200C8"
16,0,206,"#1000CE"
15,0,211,"#0F00D3"
13,0,217,"#0D00D9"
11,0,222,"#0B00DE"
9,0,228,"#0900E4"
7,0,233,"#0700E9"
5,0,239,"#0500EF"
4,0,244,"#0400F4"
2,0,250,"#0200FA"
0,0,255,"#0000FF"
0,6,255,"#0006FF"
0,12,255,"#000CFF"
0,18,255,"#0012FF"
0,24,255,"#0018FF"
0,30,255,"#001EFF"
0,36,255,"#0024FF"
0,42,255,"#002AFF"
0,47,255,"#002FFF"
0,53,255,"#0035FF"
0,59,255,"#003BFF"
0,65,255,"#0041FF"
0,71,255,"#0047FF"
0,77,255,"#004DFF"
0,83,255,"#0053FF"
0,89,255,"#0059FF"
0,95,255,"#005FFF"
0,101,255,"#0065FF"
0,107,255,"#006BFF"
0,113,255,"#0071FF"
0,119,255,"#0077FF"
0,125,255,"#007DFF"
0,130,255,"#0082FF"
0,136,255,"#0088FF"
0,142,255,"#008EFF"
0,148,255,"#0094FF"
0,154,255,"#009AFF"
0,160,255,"#00A0FF"
0,166,255,"#00A6FF"
0,172,255,"#00ACFF"
0,178,255,"#00B2FF"
0,184,255,"#00B8FF"
0,190,255,"#00BEFF"
0,196,255,"#00C4FF"
0,202,255,"#00CAFF"
0,208,255,"#00D0FF"
0,213,255,"#00D5FF"
0,219,255,"#00DBFF"
0,225,255,"#00E1FF"
0,231,255,"#00E7FF"
0,237,255,"#00EDFF"
0,243,255,"#00F3FF"
0,249,255,"#00F9FF"
0,255,255,"#00FFFF"
0,253,249,"#00FDF9"
0,252,243,"#00FCF3"
0,250,237,"#00FAED"
0,249,231,"#00F9E7"
0,247,225,"#00F7E1"
0,246,219,"#00F6DB"
0,244,212,"#00F4D4"
0,243,206,"#00F3CE"
0,241,200,"#00F1C8"
0,240,194,"#00F0C2"
0,238,188,"#00EEBC"
0,236,182,"#00ECB6"
0,235,176,"#00EBB0"
0,233,170,"#00E9AA"
0,232,164,"#00E8A4"
0,230,158,"#00E69E"
0,229,152,"#00E598"
0,227,146,"#00E392"
0,226,140,"#00E28C"
0,224,134,"#00E086"
0,222,127,"#00DE7F"
0,221,121,"#00DD79"
0,219,115,"#00DB73"
0,218,109,"#00DA6D"
0,216,103,"#00D867"
0,215,97,"#00D761"
0,213,91,"#00D55B"
